Item Title,Publication Title,Book Series Title,Journal Volume,Journal Issue,Item DOI,Authors,Publication Year,URL,Content Type
The impact of the digital economy on sustainable development in the face of geopolitical risks,Digital Economy and Sustainable Development,,,,10.1007/s44265-024-00050-5,Walid MohammediNidhal MgadmiAmeni AbidiWajdi Moussa,2025,https://link.springer.com/article/10.1007/s44265-024-00050-5,Article
Poverty-conflict nexus in Sub-Saharan Africa: a scoping literature review,Humanities and Social Sciences Communications,,,,10.1057/s41599-025-05120-3,Moses Naiim FuseiniKaderi Noagah BukariIbrahim Abu AbdulaiTobias TseerAsaah Sumaila MohammedMohammed Gadafi IbrahimWilliam Aduah YoroseSabina Appiah-Boateng,2025,https://link.springer.com/article/10.1057/s41599-025-05120-3,Article
Assessing the impact of agricultural production and institutional quality on environmental degradation in Somalia,Discover Food,,,,10.1007/s44187-025-00310-z,Omar Ahmedqani HusseinAbdulkadir Mohamed Abdullahi,2025,https://link.springer.com/article/10.1007/s44187-025-00310-z,Article
Does financial development influence environmental quality? Evidence from emerging and developing countries,"Environment, Development and Sustainability",,,,10.1007/s10668-024-05873-y,Ibrahim Elatroush,2025,https://link.springer.com/article/10.1007/s10668-024-05873-y,Article
A PLS-SEM approach to understanding the relationship between global competitiveness and environmental performance: the moderating role of perceived corruption,Future Business Journal,,,,10.1186/s43093-025-00586-8,Ahmed Yusuf SarihanHarun Yildiz,2025,https://link.springer.com/article/10.1186/s43093-025-00586-8,Article
Examination and predictions of risk tolerance levels and thresholds in sovereigns’ external debt defaults,International Economics and Economic Policy,,,,10.1007/s10368-025-00655-x,Yaseen Ghulam,2025,https://link.springer.com/article/10.1007/s10368-025-00655-x,Article
Capital flight and its effect on private investment: empirical evidence from Ethiopia,Journal of Innovation and Entrepreneurship,,,,10.1186/s13731-025-00566-w,Fentaw Leykun FissehaGetaneh Mihret Ayele,2025,https://link.springer.com/article/10.1186/s13731-025-00566-w,Article
"The impact of political, financial, and economic risks on energy transition: the role of natural resource rents",Humanities and Social Sciences Communications,,,,10.1057/s41599-025-04370-5,Qiang WangXueting LiRongrong Li,2025,https://link.springer.com/article/10.1057/s41599-025-04370-5,Article
Enhancing efficiency in secondary biomass supply: the role of institutional quality in the EU regions,Economic Change and Restructuring,,,,10.1007/s10644-025-09916-w,Cristian BarraVincenzo D’AtteoEdgardo Sica,2025,https://link.springer.com/article/10.1007/s10644-025-09916-w,Article
"Modelling the marginal effects of energy consumption, ICT, industrialization, and urbanization on environmental sustainability in Somalia: dynamic ARDL and KRLS approaches",Discover Sustainability,,,,10.1007/s43621-025-01027-w,Abdikafi Hassan AbdiAbdifatah Mohamed Muhumed,2025,https://link.springer.com/article/10.1007/s43621-025-01027-w,Article
Economic sustainability in Ethiopia,Discover Sustainability,,,,10.1007/s43621-025-01775-9,Yohannes GirmaAbera AyalewEwunetu Tazebew,2025,https://link.springer.com/article/10.1007/s43621-025-01775-9,Article
From revolution to inflation: the economic consequences of the Arab spring on Yemen’s food prices,Humanities and Social Sciences Communications,,,,10.1057/s41599-025-05777-w,Md Abdul BariMohammad Ajmal KhuramGhulam Dastgir KhanMd K Bin Kamal,2025,https://link.springer.com/article/10.1057/s41599-025-05777-w,Article
Why settle?: Partisan-based explanation of investor-state dispute outcomes,The Review of International Organizations,,,,10.1007/s11558-024-09576-x,Haillie Na-Kyung LeeJong Hyun Lee,2024,https://link.springer.com/article/10.1007/s11558-024-09576-x,Article
Exploring factors influencing manufacturing home-shoring strategies: insights from three diverse geographical regions,Journal of International Business Policy,,,,10.1057/s42214-024-00207-1,Diletta PegoraroAgnieszka ChidlowLisa De Propris,2025,https://link.springer.com/article/10.1057/s42214-024-00207-1,Article
Political challenges and crisis management in the Islamic Republic of Iran: a comprehensive analysis,Discover Global Society,,,,10.1007/s44282-025-00247-9,Ebrahim Abbasi,2025,https://link.springer.com/article/10.1007/s44282-025-00247-9,Article
